edge1,edge2
0,603
0,555
0,398
0,276
0,132
0,58
1,611
1,265
2,345
2,265
2,182
3,608
3,484
3,450
3,377
3,352
3,299
3,228
3,185
3,65
3,40
4,336
4,287
4,265
4,254
5,503
6,518
6,486
6,478
6,429
6,163
7,583
7,444
7,339
7,305
7,293
7,265
7,35
8,434
8,369
8,278
8,98
8,73
9,611
9,593
9,570
9,550
9,498
9,465
9,446
9,434
9,351
9,340
9,317
9,289
9,288
9,265
9,254
9,249
9,248
9,229
9,206
9,189
9,131
9,107
9,90
9,89
9,67
9,56
9,23
9,15
10,393
10,258
11,485
11,380
11,264
11,259
11,212
11,174
12,618
12,548
12,310
13,352
14,326
14,264
15,505
15,454
15,432
15,340
15,265
15,70
15,67
15,56
15,43
16,613
16,545
16,516
16,466
16,400
16,374
16,334
16,274
16,237
16,119
16,117
16,75
17,608
17,450
17,299
17,185
17,65
18,265
19,572
20,481
20,355
20,324
20,242
20,238
20,160
21,516
21,441
21,334
21,329
22,420
22,270
22,187
22,104
22,22
23,434
23,343
23,340
23,288
23,277
23,257
23,227
23,182
23,157
23,128
23,67
23,58
23,54
24,591
24,547
24,502
24,501
24,306
24,230
25,363
26,230
27,424
28,527
28,230
28,147
29,49
30,126
31,595
31,546
31,543
31,524
31,518
31,515
31,508
31,507
31,491
31,488
31,449
31,424
31,357
31,327
31,315
31,285
31,269
31,266
31,193
31,179
31,169
31,142
31,63
31,48
31,41
32,611
32,581
32,364
32,300
32,265
32,183
32,159
32,89
34,419
34,373
34,265
34,254
34,208
34,89
35,618
35,615
35,611
35,601
35,597
35,536
35,439
35,389
35,383
35,338
35,289
35,265
35,243
35,198
35,195
35,131
35,90
35,89
35,87
35,58
35,56
36,490
37,389
38,518
39,603
39,576
39,509
40,538
40,484
40,352
40,344
40,333
40,240
41,611
41,594
41,465
41,434
41,397
41,321
41,282
41,265
41,193
41,121
41,109
41,62
42,467
43,577
43,505
43,360
43,340
43,265
43,253
43,229
43,102
43,83
43,67
43,39
44,265
45,524
45,518
45,461
46,578
46,550
46,417
46,317
46,110
46,86
46,67
47,508
47,500
47,475
48,524
48,518
48,164
49,512
49,293
49,196
49,188
49,71
50,578
50,562
50,544
50,483
50,389
50,340
50,330
50,289
50,183
50,182
50,171
50,131
50,70
50,67
52,494
52,113
53,122
54,536
54,275
54,265
54,89
55,452
55,437
55,252
55,214
55,210
55,158
55,154
55,78
56,617
56,616
56,611
56,603
56,601
56,597
56,584
56,577
56,505
56,479
56,465
56,439
56,389
56,383
56,375
56,359
56,351
56,350
56,345
56,340
56,338
56,289
56,265
56,244
56,238
56,235
56,229
56,217
56,198
56,195
56,182
56,151
56,131
56,130
56,128
56,116
56,102
56,90
56,89
56,87
56,70
56,68
56,67
56,60
57,264
57,148
58,616
58,611
58,603
58,601
58,537
58,434
58,350
58,302
58,265
58,90
58,89
58,87
59,265
59,116
60,439
60,389
60,350
60,265
60,198
61,244
62,611
62,449
62,392
62,285
62,282
62,269
62,266
62,265
62,193
62,169
63,602
63,572
63,518
63,504
63,448
63,164
63,139
63,45
64,498
65,608
65,450
65,333
65,299
65,240
65,185
66,141
67,611
67,603
67,593
67,578
67,577
67,570
67,550
67,531
67,505
67,498
67,469
67,465
67,445
67,440
67,434
67,419
67,416
67,410
67,389
67,372
67,352
67,351
67,340
67,338
67,325
67,323
67,317
67,291
67,289
67,288
67,265
67,254
67,253
67,249
67,248
67,245
67,229
67,198
67,189
67,183
67,181
67,146
67,131
67,107
67,102
67,90
67,89
67,70
67,68
68,603
68,505
68,340
68,288
68,265
68,242
68,198
68,70
69,498
69,385
69,253
70,616
70,611
70,601
70,599
70,593
70,577
70,570
70,550
70,536
70,505
70,498
70,473
70,465
70,439
70,434
70,403
70,383
70,342
70,340
70,323
70,317
70,288
70,275
70,269
70,265
70,254
70,249
70,248
70,244
70,235
70,229
70,205
70,189
70,181
70,170
70,116
70,107
70,102
70,90
70,89
70,72
71,495
71,265
72,269
72,240
75,613
75,516
75,400
75,334
75,274
75,237
75,119
75,117
75,75
76,483
77,379
78,452
78,437
78,331
78,252
78,214
78,210
78,158
78,154
79,595
79,546
79,518
79,507
79,491
79,414
79,85
80,138
81,563
81,290
82,584
82,451
82,409
82,389
82,261
82,171
83,465
83,317
83,288
83,265
83,254
83,89
84,545
84,374
84,329
85,518
85,507
85,335
85,292
86,578
87,616
87,611
87,601
87,597
87,580
87,576
87,479
87,439
87,389
87,375
87,350
87,340
87,338
87,289
87,265
87,257
87,229
87,227
87,217
87,198
87,182
87,175
87,151
87,131
87,90
87,89
88,550
88,498
88,474
88,460
88,434
88,265
89,601
89,597
89,584
89,570
89,569
89,558
89,505
89,465
89,446
89,432
89,351
89,350
89,343
89,340
89,324
89,317
89,300
89,288
89,275
89,254
89,248
89,245
89,221
89,217
89,182
89,155
89,151
89,136
89,128
89,116
89,90
90,616
90,611
90,603
90,601
90,597
90,584
90,580
90,550
90,505
90,479
90,473
90,439
90,434
90,413
90,389
90,373
90,372
90,355
90,351
90,350
90,342
90,340
90,324
90,317
90,289
90,275
90,265
90,242
90,238
90,229
90,227
90,217
90,208
90,206
90,198
90,195
90,182
90,157
90,151
90,131
90,130
90,116
91,563
91,253
92,186
93,614
93,567
93,146
93,103
93,94
94,103
95,523
95,492
96,537
96,379
96,211
97,265
98,605
98,471
98,295
98,216
98,99
98,74
99,431
99,142
99,108
100,518
101,545
101,374
101,329
101,311
101,216
101,152
101,124
102,554
103,567
104,563
104,469
104,290
104,253
104,187
105,548
105,521
106,583
106,444
106,305
107,550
107,505
107,498
107,416
107,383
107,340
107,317
107,291
107,265
108,547
108,527
108,230
108,147
109,320
109,181
109,169
110,578
111,451
111,389
111,265
111,229
112,498
112,265
113,559
113,555
113,522
113,494
113,398
113,358
113,319
113,276
113,222
114,397
114,389
114,201
114,200
114,184
114,143
114,138
114,134
115,145
116,616
116,611
116,593
116,558
116,536
116,446
116,434
116,372
116,366
116,342
116,275
116,265
116,248
116,243
116,198
116,182
116,151
117,613
117,545
117,516
117,466
117,334
117,119
118,518
118,507
119,613
119,545
119,334
120,375
120,265
121,553
121,433
121,265
121,227
123,524
123,518
123,491
123,347
123,292
123,179
124,613
124,545
124,374
125,565
125,423
125,308
127,524
127,518
127,347
128,576
128,570
128,465
128,446
128,404
128,373
128,289
128,265
128,254
128,208
128,135
128,131
130,597
130,432
130,355
130,340
130,288
130,217
130,151
130,136
131,601
131,597
131,510
131,505
131,351
131,343
131,340
131,325
131,288
131,265
131,248
131,238
131,229
131,217
131,182
131,157
131,151
131,122
132,198
133,407
133,397
134,563
134,456
134,251
134,184
134,143
135,544
135,458
135,446
135,386
135,360
135,359
135,350
135,321
135,317
135,281
135,227
136,611
136,576
136,568
136,558
136,536
136,439
136,422
136,389
136,265
136,229
136,208
136,155
137,441
137,329
137,311
137,117
138,418
139,518
140,581
140,265
141,574
141,461
141,280
141,51
142,596
142,524
142,518
142,491
142,164
143,581
143,580
143,456
143,407
143,397
143,265
143,184
143,182
143,172
143,151
144,545
144,441
144,374
144,311
144,150
145,525
145,380
145,264
145,241
146,567
146,505
146,498
146,354
146,253
146,193
147,591
147,547
147,527
147,502
147,501
147,438
147,279
147,230
147,126
148,563
148,498
148,265
148,253
149,555
149,522
149,494
149,319
149,276
