Lee Anne Wong,0,edge1,edge2
Pat Neely,1,0,603
Ben Sargent & Dr. Klaw,2,0,555
Chef Carlo Cracco,3,0,398
George Pagonis,4,0,276
Magnum,5,0,132
Jumia Food,6,0,58
Roy Yamaguchi,7,1,611
Chili's Grill & Bar,8,1,265
José Andrés,9,2,345
Big Fernand,10,2,265
Taco Bell Panamá,11,2,182
Dunkin' Donuts,12,3,608
Eckart Witzigmann,13,3,484
Boston Market,14,3,450
Christina Tosi,15,3,377
Domino's Pizza,16,3,352
Ernst Knam,17,3,299
NishaMadhulika,18,3,228
Nutella Cafe Chicago,19,3,185
Maria Loi,20,3,65
Domino's Pizza,21,3,40
Delverde,22,4,336
Dean Fearing,23,4,287
Nando's,24,4,265
KFC,25,4,254
foodpanda,26,5,503
McDonald's Vietnam,27,6,518
Nando's,28,6,486
Bahama Breeze Island Grille,29,6,478
Nando's PERi-PERi,30,6,429
McDonald's,31,6,163
Sanjeev Kapoor,32,7,583
Lillie's Asian Cuisine,33,7,444
Chef Shirley Chung,34,7,339
Chef Robert Irvine,35,7,305
Ravintola Salve,36,7,293
Russell Jackson,37,7,265
McDonald's,38,7,35
Chef Mary Sue Milliken,39,8,434
Chef Hirohiko Shoda,40,8,369
Matt Moran,41,8,278
KFC,42,8,98
Roy Choi,43,8,73
Kirti Bhoutika,44,9,611
McDonald's,45,9,593
Per Se,46,9,570
Hard Rock Cafe Ibiza,47,9,550
McDonald's,48,9,498
Yard House,49,9,465
Chef Billy Parisi,50,9,446
KFC,51,9,434
KFC,52,9,351
Chef Cynthia Louise,53,9,340
Chef Casey Thompson,54,9,317
River Crab Blue Water Inn,55,9,289
Alex Guarnaschelli,56,9,288
Taco Bell Careers,57,9,265
Chef Jamie Gwen,58,9,254
Douglas Keane,59,9,249
Cat Cora,60,9,248
Éric Frechon,61,9,229
Manu Feildel,62,9,206
McDonald's,63,9,189
Diego Guerrero,64,9,131
Cuoco Filippo La Mantia,65,9,107
Emmi CAFFÈ LATTE,66,9,90
David Chang,67,9,89
Dan Kluger,68,9,67
Celler de Can Roca,69,9,56
Chef Daniel Boulud,70,9,23
Olive Garden,71,9,15
Relais & Châteaux,72,10,393
Chili's México,73,10,258
foodpanda,74,11,485
Domino's Pizza,75,11,380
Texas Roadhouse,76,11,264
Puesto,77,11,259
Gandy Dancer Saloon/Oyster Bar,78,11,212
McDonald's,79,11,174
Anjali Pathak,80,12,618
Maru Botana,81,12,548
Hilah Cooking,82,12,310
Gregory Gourdet,83,13,352
Domino's Mx,84,14,326
McDonald's,85,14,264
ad hoc & addendum,86,15,505
Geoffrey Zakarian,87,15,454
Martín Berasategui,88,15,432
Chef Kent Graham,89,15,340
Scott Conant,90,15,265
Crepes & Waffles,91,15,70
Joanna 劉韋彤,92,15,67
Guga Rocha,93,15,56
João Alcantara,94,15,43
Burger King Nederland,95,16,613
Luna Grill,96,16,545
Chef Kiran Jethwa,97,16,516
foodpanda,98,16,466
foodpanda,99,16,400
McDonald's,100,16,374
達美樂披薩,101,16,334
Amy Thielen,102,16,274
Carlos Bertolazzi,103,16,237
Juliana Lopez May,104,16,119
Dunkin' Donuts,105,16,117
Burger King Thailand,106,16,75
Daniel Humm,107,17,608
Nando's,108,17,450
Audra Morrice,109,17,299
Katie Pix,110,17,185
Justin Warner,111,17,65
Chef Ana Paula,112,18,265
KFC,113,19,572
SORTEDfood,114,20,481
タコベル ジャパン　Taco Bell Japan,115,20,355
Chef David Burke,116,20,324
Domino's Pizza,117,20,242
McDonald's,118,20,238
Domino's Pizza,119,20,160
Buddy Valastro,120,21,516
Simon Gault,121,21,441
Matthew Kenney,122,21,334
McDonald's,123,21,329
도미노피자(Dominostory),124,22,420
KFC,125,22,270
Nando's,126,22,187
McDonald's,127,22,104
Hugh Acheson,128,22,22
Morton's The Steakhouse,129,23,434
Tim Love,130,23,343
Dining with Flynn,131,23,340
Madison Cowan,132,23,288
Lindsay Ann Bakes,133,23,277
Felicitas Pizarro,134,23,257
Spago Las Vegas,135,23,227
Fabio Viviani,136,23,182
Domino's Pizza,137,23,157
Hari Ghotra,138,23,128
McDonald's,139,23,67
Clodagh McKenna,140,23,58
Emmi CAFFÈ LATTE,141,23,54
McDonald's,142,24,591
Donal Skehan,143,24,547
Domino's Pizza,144,24,502
Taco Bell UK,145,24,501
Alex Atala,146,24,306
Nando's,147,24,230
Chef Lorena Garcia,148,25,363
KFC,149,26,230
Domino's Pizza Türkiye,150,27,424
Anne Burrell,151,28,527
Domino's Pizza,152,28,230
Whataburger,153,28,147
Grand Concourse,154,29,49
Brooke Williamson,155,30,126
Roblé,156,31,595
Chef Michelle Bernstein,157,31,546
Big Fish Seafood Bistro,158,31,543
